id_match,home_team_score,away_team_score,home_team_penalty,away_team_penalty,home_team_total,away_team_total,match_winner
301696,0.0,1.0,,,0.0,1.0,ESP
301698,0.0,3.0,,,0.0,3.0,ESP
301697,3.0,2.0,,,3.0,2.0,GER
301702,0.0,0.0,4.0,2.0,0.0,0.0,ESP
301701,1.0,1.0,,,1.0,3.0,RUS
301700,0.0,0.0,1.0,3.0,1.0,1.0,TUR
301699,2.0,3.0,,,2.0,3.0,GER
300705,2.0,0.0,,,2.0,0.0,RUS
300704,1.0,2.0,,,1.0,2.0,ESP
300703,0.0,2.0,,,0.0,2.0,ITA
300702,2.0,0.0,,,2.0,0.0,NED
300700,0.0,1.0,,,0.0,1.0,GER
300701,0.0,1.0,,,0.0,1.0,CRO
300699,3.0,2.0,,,3.0,2.0,TUR
300698,2.0,0.0,,,2.0,0.0,SUI
300696,0.0,1.0,,,0.0,1.0,RUS
300697,1.0,2.0,,,1.0,2.0,ESP
300694,4.0,1.0,,,4.0,1.0,NED
300695,1.0,1.0,,,1.0,1.0,
300692,1.0,1.0,,,1.0,1.0,
300693,2.0,1.0,,,2.0,1.0,CRO
300690,1.0,2.0,,,1.0,2.0,TUR
300691,1.0,3.0,,,1.0,3.0,POR
300688,0.0,2.0,,,0.0,2.0,SWE
300689,4.0,1.0,,,4.0,1.0,ESP
300686,3.0,0.0,,,3.0,0.0,NED
300687,0.0,0.0,,,0.0,0.0,
300685,2.0,0.0,,,2.0,0.0,GER
300684,0.0,1.0,,,0.0,1.0,CRO
300683,2.0,0.0,,,2.0,0.0,POR
300682,0.0,1.0,,,0.0,1.0,CZE
2003351,4.0,0.0,,,4.0,0.0,ESP
2003379,1.0,2.0,,,1.0,2.0,ITA
2003378,0.0,0.0,2.0,4.0,0.0,0.0,ESP
2003346,0.0,0.0,2.0,4.0,0.0,0.0,ITA
2003345,2.0,0.0,,,2.0,0.0,ESP
2003344,4.0,2.0,,,4.0,2.0,GER
2003343,0.0,1.0,,,0.0,1.0,POR
2003341,2.0,0.0,,,2.0,0.0,SWE
2003342,1.0,0.0,,,1.0,0.0,ENG
2003340,2.0,0.0,,,2.0,0.0,ITA
2003339,0.0,1.0,,,0.0,1.0,ESP
2003338,1.0,2.0,,,1.0,2.0,GER
2003337,2.0,1.0,,,2.0,1.0,POR
2003335,1.0,0.0,,,1.0,0.0,GRE
2003336,1.0,0.0,,,1.0,0.0,CZE
2003333,2.0,3.0,,,2.0,3.0,ENG
2003334,0.0,2.0,,,0.0,2.0,FRA
2003332,4.0,0.0,,,4.0,0.0,ESP
2003331,1.0,1.0,,,1.0,1.0,
2003329,1.0,2.0,,,1.0,2.0,GER
2003330,2.0,3.0,,,2.0,3.0,POR
2003327,1.0,1.0,,,1.0,1.0,
2003328,1.0,2.0,,,1.0,2.0,CZE
2003325,2.0,1.0,,,2.0,1.0,UKR
2003326,1.0,1.0,,,1.0,1.0,
2003324,1.0,3.0,,,1.0,3.0,CRO
2003323,1.0,1.0,,,1.0,1.0,
2003322,1.0,0.0,,,1.0,0.0,GER
2003321,0.0,1.0,,,0.0,1.0,DEN
2003320,4.0,1.0,,,4.0,1.0,RUS
2003319,1.0,1.0,,,1.0,1.0,
2017907,0.0,0.0,,,1.0,0.0,POR
2017906,0.0,2.0,,,0.0,2.0,FRA
2017905,2.0,0.0,,,2.0,0.0,POR
2017904,5.0,2.0,,,5.0,2.0,FRA
2017903,1.0,1.0,6.0,5.0,1.0,1.0,GER
2017902,3.0,1.0,,,3.0,1.0,WAL
2017901,1.0,1.0,3.0,5.0,1.0,1.0,POR
2018003,1.0,2.0,,,1.0,2.0,ISL
2018002,2.0,0.0,,,2.0,0.0,ITA
2018001,0.0,4.0,,,0.0,4.0,BEL
2018000,3.0,0.0,,,3.0,0.0,GER
2017999,2.0,1.0,,,2.0,1.0,FRA
2017998,0.0,0.0,,,0.0,1.0,POR
2017997,1.0,0.0,,,1.0,0.0,WAL
2017996,1.0,1.0,4.0,5.0,1.0,1.0,POL
2017957,0.0,1.0,,,0.0,1.0,BEL
2017958,0.0,1.0,,,0.0,1.0,IRL
2017964,3.0,3.0,,,3.0,3.0,
2017963,2.0,1.0,,,2.0,1.0,ISL
2017899,2.0,1.0,,,2.0,1.0,CRO
2017900,0.0,2.0,,,0.0,2.0,TUR
2017897,0.0,1.0,,,0.0,1.0,GER
2017898,0.0,1.0,,,0.0,1.0,POL
2017895,0.0,0.0,,,0.0,0.0,
2017896,0.0,3.0,,,0.0,3.0,WAL
2017893,0.0,0.0,,,0.0,0.0,
2017894,0.0,1.0,,,0.0,1.0,ALB
2017961,0.0,0.0,,,0.0,0.0,
2017962,1.0,1.0,,,1.0,1.0,
2017955,3.0,0.0,,,3.0,0.0,BEL
2017891,3.0,0.0,,,3.0,0.0,ESP
2017892,2.0,2.0,,,2.0,2.0,
2017956,1.0,0.0,,,1.0,0.0,ITA
2017889,0.0,0.0,,,0.0,0.0,
2017890,0.0,2.0,,,0.0,2.0,NIR
2017887,2.0,1.0,,,2.0,1.0,ENG
2017885,2.0,0.0,,,2.0,0.0,FRA
2017886,1.0,1.0,,,1.0,1.0,
2017888,1.0,2.0,,,1.0,2.0,SVK
2017959,1.0,1.0,,,1.0,1.0,
2017960,0.0,2.0,,,0.0,2.0,HUN
2017953,0.0,2.0,,,0.0,2.0,ITA
2017954,1.0,1.0,,,1.0,1.0,
2017883,1.0,0.0,,,1.0,0.0,ESP
2017881,2.0,0.0,,,2.0,0.0,GER
2017882,1.0,0.0,,,1.0,0.0,POL
2017884,0.0,1.0,,,0.0,1.0,CRO
2017879,1.0,1.0,,,1.0,1.0,
2017880,2.0,1.0,,,2.0,1.0,WAL
2017878,0.0,1.0,,,0.0,1.0,SUI
2017877,2.0,1.0,,,2.0,1.0,FRA
2024491,1.0,1.0,3.0,2.0,1.0,1.0,ITA
2024490,1.0,1.0,,,2.0,1.0,ENG
2024489,1.0,1.0,4.0,2.0,1.0,1.0,ITA
2024487,0.0,4.0,,,0.0,4.0,ENG
